  9080: 11bd:6b4e:	17	POP SS
  9081: 11bd:6b4f:	8b e0	MOV SP,AX
  9082: 11bd:6b51:	fb	STI
  9083: 11bd:6b52:	8b ec	MOV BP,SP
  9084: 11bd:6b54:	83 7e 18 0d	CMP word ptr [BP + 0x18],0xd
  9085: 11bd:6b58:	74 73	JZ 0x1000:879d
  9086: 11bd:6b5a:	2e ff 2e be 17	JMPF CS:[0x17be]
  9087: 11bd:6b97:	8b 76 1e	MOV SI,word ptr [BP + 0x1e]
  9088: 11bd:6b9a:	8e 5e 22	MOV DS,word ptr [BP + 0x22]
  9089: 11bd:6b9d:	ad	LODSW SI
  9090: 11bd:6b9e:	3d ff 5e	CMP AX,0x5eff
  9091: 11bd:6ba1:	75 25	JNZ 0x1000:8798
  9092: 11bd:6ba3:	ac	LODSB SI
  9093: 11bd:6ba4:	98	CBW
  9094: 11bd:6ba5:	03 46 0c	ADD AX,word ptr [BP + 0xc]
  9095: 11bd:6ba8:	96	XCHG AX,SI
  9096: 11bd:6ba9:	8e 5e 02	MOV DS,word ptr [BP + 0x2]
  9097: 11bd:6bac:	8b 5c 02	MOV BX,word ptr [SI + 0x2]
  9098: 11bd:6baf:	b8 06 00	MOV AX,0x6
  9099: 11bd:6bb2:	cd 31	INT 0x31
  9100: 11bd:6bb4:	72 12	JC 0x1000:8798
  9101: 11bd:6bb6:	2e 8e 06 8e 20	MOV ES,word ptr CS:[0x208e]
  9102: 11bd:6bbb:	26 8b 1e 9c 0a	MOV BX,word ptr ES:[0xa9c]
  9103: 11bd:6bc0:	89 5c 02	MOV word ptr [SI + 0x2],BX
  9104: 11bd:6bc3:	40	INC AX
  9105: 11bd:6bc4:	cd 31	INT 0x31
  9106: 11bd:6bc6:	73 7e	JNC 0x1000:8816
  9107: 11bd:6bc8:	2e ff 2e be 17	JMPF CS:[0x17be]
  9108: 11bd:6bcd:	0f 03 46 22	LSL AX,word ptr [BP + 0x22]
  9109: 11bd:6bd1:	2b 46 1e	SUB AX,word ptr [BP + 0x1e]
  9110: 11bd:6bd4:	76 f2	JBE 0x1000:8798
  9111: 11bd:6bd6:	83 7e 1a 00	CMP word ptr [BP + 0x1a],0x0
  9112: 11bd:6bda:	75 bb	JNZ 0x1000:8767
  9113: 11bd:6bdc:	2d 04 00	SUB AX,0x4
  9114: 11bd:6bdf:	76 e7	JBE 0x1000:8798
  9115: 11bd:6be1:	8b 4e 04	MOV CX,word ptr [BP + 0x4]
  9116: 11bd:6be4:	e3 e2	JCXZ 0x1000:8798
  9117: 11bd:6be6:	0f 03 d9	LSL BX,CX
  9118: 11bd:6be9:	8e c1	MOV ES,CX
  9119: 11bd:6beb:	8b 76 1e	MOV SI,word ptr [BP + 0x1e]
  9120: 11bd:6bee:	8e 5e 22	MOV DS,word ptr [BP + 0x22]
  9121: 11bd:6bf1:	fc	CLD
  9122: 11bd:6bf2:	ad	LODSW SI
  9123: 11bd:6bf3:	b9 02 00	MOV CX,0x2
  9124: 11bd:6bf6:	8b 7e 0a	MOV DI,word ptr [BP + 0xa]
  9125: 11bd:6bf9:	3b df	CMP BX,DI
