 10345: 11bd:7a85:	e9 74 ff	JMP 0x1000:95cc
 10346: 
 10347: ### FUNCTION FUN_11bd_7a88 @ 11bd:7a88
 10348: 11bd:7a88:	55	PUSH BP
 10349: 11bd:7a89:	8b ec	MOV BP,SP
 10350: 11bd:7a8b:	57	PUSH DI
 10351: 11bd:7a8c:	56	PUSH SI
 10352: 11bd:7a8d:	e8 00 88	CALL 0x1000:1e60
 10353: 11bd:7a90:	2e 66 0f b7 0e f6 79	MOVZX ECX,word ptr CS:[0x79f6]
 10354: 11bd:7a97:	e3 79	JCXZ 0x1000:96e2
 10355: 11bd:7a99:	66 0f b7 36 aa 00	MOVZX ESI,word ptr [0xaa]
 10356: 11bd:7a9f:	6a 38	PUSH 0x38
 10357: 11bd:7aa1:	1f	POP DS
 10358: 11bd:7aa2:	66 c1 e6 04	SHL ESI,0x4
 10359: 11bd:7aa6:	66 8b fe	MOV EDI,ESI
 10360: 11bd:7aa9:	66 81 c7 00 1c 00 00	ADD EDI,0x1c00
 10361: 11bd:7ab0:	2e 66 8b 16 f8 79	MOV EDX,dword ptr CS:[0x79f8]
 10362: 11bd:7ab6:	67 66 87 16	XCHG dword ptr [ESI],EDX
 10363: 11bd:7aba:	83 c6 04	ADD SI,0x4
 10364: 11bd:7abd:	0f 20 d8	MOV EAX,CR3
 10365: 11bd:7ac0:	0f 22 d8	MOV CR3,EAX
 10366: 11bd:7ac3:	67 66 ad	LODSD ESI
 10367: 11bd:7ac6:	66 8b d8	MOV EBX,EAX
 10368: 11bd:7ac9:	67 66 87 07	XCHG dword ptr [EDI],EAX
 10369: 11bd:7acd:	67 66 89 1d 00 00 30 00	MOV dword ptr [0xe000:0020],EBX
 10370: 11bd:7ad5:	67 66 89 07	MOV dword ptr [EDI],EAX
 10371: 11bd:7ad9:	67 66 89 56 f8	MOV dword ptr [ESI + -0x8],EDX
 10372: 11bd:7ade:	0f 20 d8	MOV EAX,CR3
 10373: 11bd:7ae1:	0f 22 d8	MOV CR3,EAX
 10374: 11bd:7ae4:	66 bf 04 00 40 00	MOV EDI,0x400004
 10375: 11bd:7aea:	1e	PUSH DS
 10376: 11bd:7aeb:	07	POP ES
 10377: 11bd:7aec:	8b d9	MOV BX,CX
 10378: 11bd:7aee:	49	DEC CX
 10379: 11bd:7aef:	f3 67 66 a5	MOVSD.REP ES:EDI,ESI
 10380: 11bd:7af3:	8b cb	MOV CX,BX
 10381: 11bd:7af5:	c1 e1 0a	SHL CX,0xa
 10382: 11bd:7af8:	2b cb	SUB CX,BX
 10383: 11bd:7afa:	66 33 c0	XOR EAX,EAX
 10384: 11bd:7afd:	f3 67 66 ab	STOSD.REP ES:EDI
 10385: 11bd:7b01:	16	PUSH SS
