  9995: 11bd:76a8:	eb d7	JMP 0x1000:9251
  9996: 
  9997: ### FUNCTION FUN_11bd_76ab @ 11bd:76ab
  9998: 11bd:76ab:	6a 00	PUSH 0x0
  9999: 11bd:76ad:	1f	POP DS
 10000: 11bd:76ae:	56	PUSH SI
 10001: 11bd:76af:	57	PUSH DI
 10002: 11bd:76b0:	be 9c 01	MOV SI,0x19c
 10003: 11bd:76b3:	8b 3c	MOV DI,word ptr [SI]
 10004: 11bd:76b5:	57	PUSH DI
 10005: 11bd:76b6:	8b 4c 02	MOV CX,word ptr [SI + 0x2]
 10006: 11bd:76b9:	51	PUSH CX
 10007: 11bd:76ba:	36 3b 3e 56 00	CMP DI,word ptr SS:[0x56]
 10008: 11bd:76bf:	75 0e	JNZ 0x1000:929f
 10009: 11bd:76c1:	36 3b 0e 58 00	CMP CX,word ptr SS:[0x58]
 10010: 11bd:76c6:	75 07	JNZ 0x1000:929f
 10011: 11bd:76c8:	c7 04 50 77	MOV word ptr [SI],0x7750
 10012: 11bd:76cc:	8c 4c 02	MOV word ptr [SI + 0x2],CS
 10013: 11bd:76cf:	cd 67	INT 0x67
 10014: 11bd:76d1:	8f 44 02	POP word ptr [SI + 0x2]
 10015: 11bd:76d4:	8f 04	POP word ptr [SI]
 10016: 11bd:76d6:	5f	POP DI
 10017: 11bd:76d7:	5e	POP SI
 10018: 11bd:76d8:	16	PUSH SS
 10019: 11bd:76d9:	1f	POP DS
 10020: 11bd:76da:	c3	RET
 10021: 
 10022: ### FUNCTION FUN_11bd_76db @ 11bd:76db
 10023: 11bd:76db:	56	PUSH SI
 10024: 11bd:76dc:	57	PUSH DI
 10025: 11bd:76dd:	e8 ab f2	CALL 0x1000:855b
 10026: 11bd:76e0:	b8 67 35	MOV AX,0x3567
 10027: 11bd:76e3:	cd 21	INT 0x21
 10028: 11bd:76e5:	8c c1	MOV CX,ES
 10029: 11bd:76e7:	3b 0e 58 00	CMP CX,word ptr [0x58]
 10030: 11bd:76eb:	74 69	JZ 0x1000:9326
 10031: 11bd:76ed:	26 81 3e 0b 00 4d 4d	CMP word ptr ES:[0xb],0x4d4d
 10032: 11bd:76f4:	75 60	JNZ 0x1000:9326
 10033: 11bd:76f6:	26 81 3e 0e 00 58 58	CMP word ptr ES:[0xe],0x5858
 10034: 11bd:76fd:	75 57	JNZ 0x1000:9326
 10035: 11bd:76ff:	26 80 3e 0a 00 45	CMP byte ptr ES:[0xa],0x45
 10036: 11bd:7705:	75 4f	JNZ 0x1000:9326
 10037: 11bd:7707:	26 80 3e 0d 00 58	CMP byte ptr ES:[0xd],0x58
 10038: 11bd:770d:	75 47	JNZ 0x1000:9326
 10039: 11bd:770f:	26 80 3e 11 00 30	CMP byte ptr ES:[0x11],0x30
 10040: 11bd:7715:	75 3f	JNZ 0x1000:9326
 10041: 11bd:7717:	f6 06 47 00 80	TEST byte ptr [0x47],0x80
 10042: 11bd:771c:	75 33	JNZ 0x1000:9321
 10043: 11bd:771e:	f6 06 14 00 02	TEST byte ptr [0x14],0x2
 10044: 11bd:7723:	75 2c	JNZ 0x1000:9321
 10045: 11bd:7725:	b8 00 de	MOV AX,0xde00
 10046: 11bd:7728:	cd 67	INT 0x67
 10047: 11bd:772a:	0a e4	OR AH,AH
 10048: 11bd:772c:	74 23	JZ 0x1000:9321
 10049: 11bd:772e:	b4 43	MOV AH,0x43
 10050: 11bd:7730:	bb 01 00	MOV BX,0x1
 10051: 11bd:7733:	cd 67	INT 0x67
 10052: 11bd:7735:	0a e4	OR AH,AH
 10053: 11bd:7737:	75 1d	JNZ 0x1000:9326
 10054: 11bd:7739:	2e 89 16 d9 2a	MOV word ptr CS:[0x2ad9],DX
 10055: 11bd:773e:	eb 16	JMP 0x1000:9326
 10056: 11bd:7740:	e8 91 ef	CALL 0x1000:82a4
 10057: 11bd:7743:	50	PUSH AX
 10058: 11bd:7744:	e8 94 b3	CALL 0x1000:46ab
 10059: 11bd:7747:	33 c0	XOR AX,AX
 10060: 11bd:7749:	59	POP CX
 10061: 11bd:774a:	e3 01	JCXZ 0x1000:931d
 10062: 11bd:774c:	48	DEC AX
 10063: 11bd:774d:	5f	POP DI
 10064: 11bd:774e:	5e	POP SI
 10065: 11bd:774f:	c3	RET
 10066: 11bd:7751:	e8 80 ef	CALL 0x1000:82a4
 10067: 11bd:7754:	74 ea	JZ 0x1000:9310
 10068: 11bd:7756:	b8 00 de	MOV AX,0xde00
 10069: 11bd:7759:	e8 4f ff	CALL 0x1000:927b
 10070: 11bd:775c:	0a e4	OR AH,AH
 10071: 11bd:775e:	75 e0	JNZ 0x1000:9310
 10072: 11bd:7760:	b8 0a de	MOV AX,0xde0a
 10073: 11bd:7763:	cd 67	INT 0x67
 10074: 11bd:7765:	0a e4	OR AH,AH
 10075: 11bd:7767:	75 d7	JNZ 0x1000:9310
 10076: 11bd:7769:	88 1e 50 00	MOV byte ptr [0x50],BL
 10077: 11bd:776d:	88 0e 51 00	MOV byte ptr [0x51],CL
 10078: 11bd:7771:	c6 06 2e 00 0b	MOV byte ptr [0x2e],0xb
 10079: 11bd:7776:	e8 5f b9	CALL 0x1000:4ca8
 10080: 11bd:7779:	e8 c8 c0	CALL 0x1000:5414
 10081: 11bd:777c:	81 3e ec 0d 02 06	CMP word ptr [0xdec],0x602
 10082: 11bd:7782:	72 12	JC 0x1000:9366
 10083: 11bd:7784:	c7 06 ee 0d 04 00	MOV word ptr [0xdee],0x4
 10084: 11bd:778a:	c7 06 f0 0d 00 fc	MOV word ptr [0xdf0],0xfc00
 10085: 11bd:7790:	c7 06 f2 0d 01 08	MOV word ptr [0xdf2],0x801
