38:     808:	3c08bfe0 	lui	t0,0xbfe0
45:     824:	3c08afc0 	lui	t0,0xafc0
47:     82c:	3c09bfe0 	lui	t1,0xbfe0
49:     834:	3c0abfe0 	lui	t2,0xbfe0
79:     8b0:	b8800000 	swr	zero,0(a0)
80:     8b4:	b8801000 	swr	zero,4096(a0)
81:     8b8:	b883e000 	swr	v1,-8192(a0)
82:     8bc:	b8801800 	swr	zero,6144(a0)
395:     dbc:	3c11bfe0 	lui	s1,0xbfe0
401:     dd4:	3c12bfe0 	lui	s2,0xbfe0
423:     e2c:	3c02bfe0 	lui	v0,0xbfe0
443:     e7c:	3c05bfe0 	lui	a1,0xbfe0
562:    1058:	3c04bfe0 	lui	a0,0xbfe0
654:    11c8:	3c03bfe0 	lui	v1,0xbfe0
658:    11d8:	3c04bfe0 	lui	a0,0xbfe0
678:    1228:	3c02b882 	lui	v0,0xb882
720:    12d0:	3c03b882 	lui	v1,0xb882
730:    12f8:	3c06afc0 	lui	a2,0xafc0
736:    1310:	3c03b882 	lui	v1,0xb882
748:    1340:	3c02b882 	lui	v0,0xb882
913:    15d4:	3c02b884 	lui	v0,0xb884
972:    16c0:	3c02b884 	lui	v0,0xb884
1036:    17c0:	3c02b884 	lui	v0,0xb884
1064:    1830:	3c02b884 	lui	v0,0xb884
1174:    19e8:	3c03bfe0 	lui	v1,0xbfe0
1186:    1a18:	3c02bfe0 	lui	v0,0xbfe0
1280:    1b90:	3c02bfe0 	lui	v0,0xbfe0
1295:    1bcc:	3c03bfe0 	lui	v1,0xbfe0
1323:    1c3c:	3c02bfe0 	lui	v0,0xbfe0
1335:    1c6c:	3c03bfe0 	lui	v1,0xbfe0
1423:    1dcc:	3c02bfe0 	lui	v0,0xbfe0
1432:    1df0:	3c06bfe0 	lui	a2,0xbfe0
1501:    1f04:	3c06bfe0 	lui	a2,0xbfe0
1715:    225c:	3c02b884 	lui	v0,0xb884
1736:    22b0:	3c13bfe0 	lui	s3,0xbfe0
1893:    2524:	3c10bfe0 	lui	s0,0xbfe0
1900:    2540:	3c04b884 	lui	a0,0xb884
1931:    25bc:	3c02bfe0 	lui	v0,0xbfe0
1949:    2604:	3c02b882 	lui	v0,0xb882
1974:    2668:	3c02b882 	lui	v0,0xb882
1978:    2678:	3c08afc0 	lui	t0,0xafc0
2000:    26d0:	3c02afc0 	lui	v0,0xafc0
2003:    26dc:	3c02b882 	lui	v0,0xb882
2018:    2718:	3c02afc0 	lui	v0,0xafc0
2021:    2724:	3c02b882 	lui	v0,0xb882
2039:    276c:	3c02afc0 	lui	v0,0xafc0
2071:    27ec:	3c07afc0 	lui	a3,0xafc0
2075:    27fc:	3c02b882 	lui	v0,0xb882
2089:    2834:	3c02b882 	lui	v0,0xb882
2190:    29c8:	3c02bfe0 	lui	v0,0xbfe0
2348:    2c40:	3c03bfe0 	lui	v1,0xbfe0
2404:    2d20:	3c02b882 	lui	v0,0xb882
2444:    2dc0:	3c02b882 	lui	v0,0xb882
