
### RANGE 000c7580 +400
000c7580:	63 00	ARPL word ptr [EAX],AX
000c7582:	00 3c 01	ADD byte ptr [ECX + EAX*0x1],BH
000c7585:	74 05	JZ 0x000c758c
000c7587:	e8 1e 00 00 00	CALL 0x000c75aa
000c758c:	c3	RET
000c758d:	8d 0d 84 ac 09 00	LEA ECX,[0x9ac84]
000c7593:	66 8c ca	MOV DX,CS
000c7596:	c1 e2 10	SHL EDX,0x10
000c7599:	66 89 ca	MOV DX,CX
000c759c:	66 8c c9	MOV CX,CS
000c759f:	80 e1 03	AND CL,0x3
000c75a2:	66 c1 e1 0d	SHL CX,0xd
000c75a6:	80 cd 8e	OR CH,0x8e
000c75a9:	c3	RET
000c75aa:	b1 07	MOV CL,0x7
000c75ac:	66 b8 02 25	MOV AX,0x2502
000c75b0:	cd 21	INT 0x21
000c75b2:	89 1d 3c b2 01 00	MOV dword ptr [0x0001b23c],EBX
000c75b8:	66 8c 05 40 b2 01 00	MOV word ptr [0x0001b240],ES
000c75bf:	80 3d 92 af 01 00 03	CMP byte ptr [0x0001af92],0x3
000c75c6:	b1 07	MOV CL,0x7
000c75c8:	66 b8 04 25	MOV AX,0x2504
000c75cc:	1e	PUSH DS
000c75cd:	0e	PUSH CS
000c75ce:	1f	POP DS
000c75cf:	7c 10	JL 0x000c75e1
000c75d1:	8d 15 14 ac 09 00	LEA EDX,[0x9ac14]
000c75d7:	cd 21	INT 0x21
000c75d9:	1f	POP DS
000c75da:	e8 18 00 00 00	CALL 0x000c75f7
000c75df:	eb 15	JMP 0x000c75f6
000c75e1:	8d 15 84 ac 09 00	LEA EDX,[0x9ac84]
000c75e7:	cd 21	INT 0x21
000c75e9:	1f	POP DS
000c75ea:	0f 20 c1	MOV ECX,CR0
000c75ed:	83 c9 04	OR ECX,0x4
000c75f0:	83 e1 fd	AND ECX,0xfffffffd
000c75f3:	0f 22 c1	MOV CR0,ECX
000c75f6:	c3	RET
000c75f7:	31 db	XOR EBX,EBX
000c75f9:	8d 15 fc b1 01 00	LEA EDX,[0x1b1fc]
000c75ff:	66 b8 35 25	MOV AX,0x2535
000c7603:	cd 21	INT 0x21
000c7605:	83 0d fc b1 01 00 04	OR dword ptr [0x0001b1fc],0x4
000c760c:	83 25 fc b1 01 00 fd	AND dword ptr [0x0001b1fc],0xfffffffd
000c7613:	43	INC EBX
000c7614:	cd 21	INT 0x21
000c7616:	c3	RET
000c7617:	80 3d 44 b2 01 00 01	CMP byte ptr [0x0001b244],0x1
000c761e:	74 01	JZ 0x000c7621
000c7620:	c3	RET
000c7621:	51	PUSH ECX
000c7622:	53	PUSH EBX
000c7623:	52	PUSH EDX
000c7624:	a0 92 af 01 00	MOV AL,[0x0001af92]
000c7629:	80 3d 94 af 01 00 00	CMP byte ptr [0x0001af94],0x0
000c7630:	74 07	JZ 0x000c7639
000c7632:	e8 95 00 00 00	CALL 0x000c76cc
000c7637:	eb 4d	JMP 0x000c7686
000c7639:	3c 09	CMP AL,0x9
000c763b:	75 15	JNZ 0x000c7652
000c763d:	b8 02 0e 00 00	MOV EAX,0xe02
000c7642:	bb 00 00 00 00	MOV EBX,0x0
000c7647:	8b 0d 34 af 01 00	MOV ECX,dword ptr [0x0001af34]
000c764d:	ff 51 30	CALL dword ptr [ECX + 0x30]
000c7650:	eb 34	JMP 0x000c7686
000c7652:	3c 00	CMP AL,0x0
000c7654:	75 0c	JNZ 0x000c7662
000c7656:	66 a1 42 b2 01 00	MOV AX,[0x0001b242]
000c765c:	b4 f3	MOV AH,0xf3
000c765e:	cd 21	INT 0x21
000c7660:	eb 24	JMP 0x000c7686
000c7662:	3c 01	CMP AL,0x1
000c7664:	75 10	JNZ 0x000c7676
000c7666:	66 8b 15 38 af 01 00	MOV DX,word ptr [0x0001af38]
000c766d:	29 c0	SUB EAX,EAX
000c766f:	e8 18 63 00 00	CALL 0x000cd98c
000c7674:	eb 10	JMP 0x000c7686
000c7676:	29 d2	SUB EDX,EDX
000c7678:	e8 0f 63 00 00	CALL 0x000cd98c
