
### RANGE 1000:2500 +544
1000:2500:	cd 1d	INT 0x1d
1000:2502:	c3	RET
1000:2503:	cd 1e	INT 0x1e
1000:2505:	c3	RET
1000:2506:	cd 1f	INT 0x1f
1000:2508:	c3	RET
1000:2509:	cd 20	INT 0x20
1000:250b:	c3	RET
1000:250c:	cd 21	INT 0x21
1000:250e:	c3	RET
1000:250f:	cd 22	INT 0x22
1000:2511:	c3	RET
1000:2512:	cd 23	INT 0x23
1000:2514:	c3	RET
1000:2515:	cd 24	INT 0x24
1000:2517:	c3	RET
1000:2518:	e9 8e 02	JMP 0x1000:27a9
1000:251b:	e9 95 02	JMP 0x1000:27b3
1000:251e:	cd 27	INT 0x27
1000:2520:	c3	RET
1000:2521:	cd 28	INT 0x28
1000:2523:	c3	RET
1000:2524:	cd 29	INT 0x29
1000:2526:	c3	RET
1000:2527:	cd 2a	INT 0x2a
1000:2529:	c3	RET
1000:252a:	cd 2b	INT 0x2b
1000:252c:	c3	RET
1000:252d:	cd 2c	INT 0x2c
1000:252f:	c3	RET
1000:2530:	cd 2d	INT 0x2d
1000:2532:	c3	RET
1000:2533:	cd 2e	INT 0x2e
1000:2535:	c3	RET
1000:2536:	cd 2f	INT 0x2f
1000:2538:	c3	RET
1000:2539:	cd 30	INT 0x30
1000:253b:	c3	RET
1000:253c:	cd 31	INT 0x31
1000:253e:	c3	RET
1000:253f:	cd 32	INT 0x32
1000:2541:	c3	RET
1000:2542:	cd 33	INT 0x33
1000:2544:	c3	RET
1000:2545:	cd 34	INT 0x34
1000:2547:	c3	RET
1000:2548:	cd 35	INT 0x35
1000:254a:	c3	RET
1000:254b:	cd 36	INT 0x36
1000:254d:	c3	RET
1000:254e:	cd 37	INT 0x37
1000:2550:	c3	RET
1000:2551:	cd 38	INT 0x38
1000:2553:	c3	RET
1000:2554:	cd 39	INT 0x39
1000:2556:	c3	RET
1000:2557:	cd 3a	INT 0x3a
1000:2559:	c3	RET
1000:255a:	cd 3b	INT 0x3b
1000:255c:	c3	RET
1000:255d:	cd 3c	INT 0x3c
1000:255f:	c3	RET
1000:2560:	cd 3d	INT 0x3d
1000:2562:	c3	RET
1000:2563:	cd 3e	INT 0x3e
1000:2565:	c3	RET
1000:2566:	cd 3f	INT 0x3f
1000:2568:	c3	RET
1000:2569:	cd 40	INT 0x40
1000:256b:	c3	RET
1000:256c:	cd 41	INT 0x41
1000:256e:	c3	RET
1000:256f:	cd 42	INT 0x42
1000:2571:	c3	RET
1000:2572:	cd 43	INT 0x43
1000:2574:	c3	RET
1000:2575:	cd 44	INT 0x44
1000:2577:	c3	RET
1000:2578:	cd 45	INT 0x45
1000:257a:	c3	RET
1000:257b:	cd 46	INT 0x46
1000:257d:	c3	RET
1000:257e:	cd 47	INT 0x47
1000:2580:	c3	RET
1000:2581:	cd 48	INT 0x48
1000:2583:	c3	RET
1000:2584:	cd 49	INT 0x49
1000:2586:	c3	RET
1000:2587:	cd 4a	INT 0x4a
1000:2589:	c3	RET
1000:258a:	cd 4b	INT 0x4b
1000:258c:	c3	RET
1000:258d:	cd 4c	INT 0x4c
1000:258f:	c3	RET
1000:2590:	cd 4d	INT 0x4d
1000:2592:	c3	RET
1000:2593:	cd 4e	INT 0x4e
1000:2595:	c3	RET
1000:2596:	cd 4f	INT 0x4f
1000:2598:	c3	RET
1000:2599:	cd 50	INT 0x50
1000:259b:	c3	RET
1000:259c:	cd 51	INT 0x51
1000:259e:	c3	RET
1000:259f:	cd 52	INT 0x52
1000:25a1:	c3	RET
1000:25a2:	cd 53	INT 0x53
1000:25a4:	c3	RET
1000:25a5:	cd 54	INT 0x54
1000:25a7:	c3	RET
1000:25a8:	cd 55	INT 0x55
1000:25aa:	c3	RET
1000:25ab:	cd 56	INT 0x56
1000:25ad:	c3	RET
1000:25ae:	cd 57	INT 0x57
1000:25b0:	c3	RET
1000:25b1:	cd 58	INT 0x58
1000:25b3:	c3	RET
1000:25b4:	cd 59	INT 0x59
1000:25b6:	c3	RET
1000:25b7:	cd 5a	INT 0x5a
1000:25b9:	c3	RET
1000:25ba:	cd 5b	INT 0x5b
1000:25bc:	c3	RET
1000:25bd:	cd 5c	INT 0x5c
1000:25bf:	c3	RET
1000:25c0:	cd 5d	INT 0x5d
1000:25c2:	c3	RET
1000:25c3:	cd 5e	INT 0x5e
1000:25c5:	c3	RET
1000:25c6:	cd 5f	INT 0x5f
1000:25c8:	c3	RET
1000:25c9:	cd 60	INT 0x60
1000:25cb:	c3	RET
1000:25cc:	cd 61	INT 0x61
1000:25ce:	c3	RET
1000:25cf:	cd 62	INT 0x62
1000:25d1:	c3	RET
1000:25d2:	cd 63	INT 0x63
1000:25d4:	c3	RET
